-2.788122078538392223e+00,5.204110289463931061e+00
1.166214490491687350e+00,-5.850380304343879345e+00
3.450805523988647039e-01,-7.468865446057733060e+00
9.669673539295908782e-02,-5.293780364816560002e+00
1.774707613129914208e+00,-5.779614355071799991e+00
-2.751230042480986349e+00,5.581223299799170867e+00
7.499941974421497903e-04,-5.529131910248658244e+00
-4.108093961120654392e+00,5.150415778735992767e+00
-5.005379889774232982e-01,-5.418221485002163718e+00
7.733692962890721390e-01,-4.936171462135133581e+00
9.405324984711560532e-01,-8.575988652322957151e+00
-2.735985381344909761e+00,5.110562919752511313e+00
7.076347653116974445e-01,-8.728153912457722541e+00
-3.816181861302465173e+00,4.952925520213232957e+00
-3.109977233471123981e+00,4.948981168497587291e+00
1.118240359700148456e+00,-9.856029451193528246e+00
3.739680487472132331e-01,-5.921712872698535968e+00
-1.551584764542767170e-01,-6.508622335013373394e+00
1.101188890600516501e+00,-8.981158613705899185e+00
1.344195527004932167e+00,-6.544787687261607978e+00
-4.536046837639545082e+00,4.841341316769304015e+00
1.837353395731953665e+00,-8.391531138809726897e+00
3.000156851096803523e-01,-6.255475056731009786e+00
1.048260814829230503e+00,-7.871319818797836376e+00
6.819772272487355513e-01,-5.672313527719535564e+00
1.753128049526052834e+00,-7.171377096617876923e+00
3.551675749852263864e-01,-8.073543813078133624e+00
-4.765846279505354666e-01,-9.220392620850004661e+00
4.216520687897216679e-01,-8.922758309965555412e+00
-2.559664763784939900e+00,3.828081116560842823e+00
4.485988142153588543e-01,-5.376400763079624667e+00
7.924624782044437099e-01,-8.481017551426358381e+00
1.661310261138380540e+00,-7.525453252867162490e+00
-3.161763025372249292e+00,5.632427783257814013e+00
1.694909102057812200e+00,-6.410565741132842277e+00
-3.376199496448741399e+00,4.741196397268645946e+00
-4.231969414715702982e+00,4.506043470859033562e+00
6.756937261457293120e-01,-4.635072658777465548e+00
1.966225261024700854e+00,-7.372777312583140841e+00
1.328765731854293586e+00,-5.018833445184183617e+00
2.316451516551411682e+00,-1.001314281982792842e+01
6.486126132927679810e-01,-5.683494816509431224e+00
1.091564480663674397e+00,-6.750157470885476130e+00
1.360438904845298058e+00,-9.244750376679125026e+00
8.989140814098831589e-01,-9.384587749781577060e+00
3.383591646814489429e-01,-6.179680237576122614e+00
7.503932228587520958e-01,-9.597059240389718582e+00
1.483935864155729645e+00,-6.292283339705806888e+00
6.508416375304181267e-01,-8.082377341759421796e+00
5.212240533467429326e-01,-8.159150424806115964e+00
-1.998666187740548272e+00,6.516293999738590692e+00
7.107328859514231434e-01,-9.768999621357149721e+00
-3.374103360628435411e+00,4.554465079610851674e+00
2.220044705885921843e+00,-7.598392735822486088e+00
1.379008363747673327e+00,-6.638006282785407386e+00
-2.694712893646624696e+00,4.402316596996335818e+00
1.693709114118846060e+00,-7.184335031528754634e+00
2.119611610364885657e+00,-9.083665257210618904e+00
2.055219547940967839e+00,-8.763412338089779041e+00
-4.431830032339734160e+00,4.764251996177588211e+00
-2.658847554812359792e+00,4.985688788077183631e+00
6.283335724617526985e-01,-7.276843548266954897e+00
8.101338540550513390e-01,-8.661728074114751763e+00
1.772772210226425615e+00,-7.231193222081870431e+00
1.671386074980586223e+00,-8.495197579058345383e+00
2.039854231981481192e+00,-6.291751675622407447e+00
4.713302907170437983e-01,-6.561444763354396414e+00
1.173561458667514712e-01,-8.078374112184974365e+00
8.271745898430848953e-01,-6.916677511297085523e+00
2.096024046057686441e+00,-9.260977964070239210e+00
1.253232183553333545e+00,-5.108119333034655263e+00
1.270163207650076842e+00,-8.648824186032241457e+00
1.835323722364649024e+00,-9.418987217494473541e+00
6.336051773611872662e-01,-9.197839483422557194e+00
-3.621866529278267688e+00,5.502447880685528148e+00
-2.344722124239895678e+00,5.364873134590149029e+00
5.495676018021840026e-01,-5.424113886805263185e+00
7.209767269718794225e-01,-8.046003581799176629e+00
9.014782834912125065e-01,-5.375152443544008563e+00
1.156323539459536587e+00,-1.006176793850419848e+01
4.543554427697331088e-01,-8.370483489762007068e+00
6.733338227711196389e-01,-5.371464594692871408e+00
-2.909193150812109163e+00,5.703812670141750196e+00
6.441440195766741095e-01,-8.324311282872038475e+00
-4.269125256696954196e+00,4.176544990309976946e+00
8.528914154889860599e-01,-9.492282171273398461e+00
1.583708371028271333e+00,-6.522121131780126646e+00
7.961020686465265506e-01,-6.954247384820853028e+00
6.804406779598282107e-01,-9.394233664515365234e+00
1.739839804740132667e+00,-8.438416940542401434e+00
1.144191719624450876e+00,-8.823419439535097553e+00
1.993368732140817112e+00,-8.472997953958572026e+00
1.393627220964961166e+00,-6.677593157732511386e+00
1.233412187084375278e+00,-9.534316035940651801e+00
1.712857258001989624e+00,-5.700413896144842063e+00
3.306404661204143114e-02,-7.743285629483004584e+00
1.186728512006105518e+00,-8.421656795549122165e+00
9.178569428284748533e-01,-5.654603303383384905e+00
4.335158011167995484e-01,-8.386991343094988949e+00
1.160224312224465981e+00,-6.736784531090949990e+00
9.766478444901944833e-01,-8.400533587489729115e+00
-2.829946890328844056e+00,4.893887996492802372e+00
1.048291394787353115e+00,-8.958606270142826844e+00
5.983963381063726050e-01,-7.006801814613342394e+00
-6.041787375333518284e-02,-8.824985735129166287e+00
6.991695606322501089e-01,-9.363809433506572688e+00
6.267108704340216274e-01,-5.452976178542312091e+00
2.774562430857291373e-01,-6.892452818561052297e+00
1.500386967988025511e+00,-5.916050275414280968e+00
1.813207260291310963e+00,-6.076634100506923097e+00
2.225561879111847663e+00,-6.136906239875981051e+00
-2.510998460666725052e+00,6.331230143504599894e+00
-3.090006401112069589e+00,4.788302495783382184e+00
2.296259065084933493e-01,-6.451724875145017357e+00
-3.408033578090629234e+00,4.223817394702578554e+00
-3.456102711501847669e+00,4.053471880347760958e+00
-3.412012600232001702e+00,4.732560451276571101e+00
6.346830591094959617e-01,-9.886503005630483898e+00
-3.076972367737711433e+00,4.364045870905611579e+00
1.490943022464483958e+00,-8.134359518940925682e+00
1.732771611815823842e+00,-1.004960639940547118e+01
1.089597323158739250e+00,-6.081363263353751769e+00
-4.377284994653969363e+00,3.868425422891944798e+00
-5.301111223008666329e+00,4.867734325996758038e+00
4.435571705483238869e-01,-7.313786990708920577e+00
3.600766206834850602e-01,-5.216016812746428144e+00
-2.952255996809900918e+00,5.091600633642185514e+00
-3.974432917117617148e+00,6.117545905120548078e+00
8.784647236114540014e-01,-6.721073410949235161e+00
-3.123407400155058689e+00,5.216596645443058122e+00
6.111581017778343616e-01,-4.503273923351224006e+00
2.608362396238971259e-01,-5.707903005902582372e+00
1.547893829212985128e+00,-8.527264122513773970e+00
9.994313342538433398e-01,-6.704776844039284533e+00
6.827769740797573483e-01,-6.353420592358577146e+00
1.080348606465369565e+00,-7.992673549203201944e+00
1.188577714096778815e+00,-7.382232106869138555e+00
2.049324137435117876e+00,-8.578100249379906117e+00
1.274125996973403563e+00,-9.101307999067101306e+00
-4.204371342555790036e+00,5.120291534885713425e+00
5.147455007918877445e-01,-8.966234389719755171e+00
9.700251864400339930e-01,-6.362066494432434993e+00
1.291205616831069269e+00,-9.497798968912507078e+00
-2.560442956125870140e+00,4.909755899492105335e+00
-4.694735519307338123e+00,5.833368536348205957e+00
-2.987175181572542471e+00,5.353954057332058980e+00
1.892769669739851945e+00,-7.123743522661657224e+00
3.183811827837907948e-01,-8.755338664898689061e+00
-3.578223927575093999e+00,3.905858129028033865e+00
6.944501837834617941e-01,-7.880423477790087006e+00
2.634301139311125084e+00,-8.757195553698368329e+00
-3.965261639648091752e+00,4.346953078686170535e+00
2.133390006861646260e+00,-8.385531035340576977e+00
-4.030478471698503817e+00,3.872602248111694401e+00
2.106826265688686917e+00,-5.748537747508091655e+00
-4.056749687515710079e+00,4.871701519341525177e+00
3.903818382216674432e-01,-1.047568689767981454e+01
6.996674972771415035e-01,-8.450111231770243592e+00
-3.022096840797122042e+00,5.257118717280569342e+00
2.143448278923273609e+00,-9.086222182804471359e+00
-4.193711726362156611e+00,5.148221362170708026e+00
1.136128194964093341e+00,-8.025887940266244414e+00
-3.142021298232564153e+00,3.978926141984151066e+00
1.040659325249626344e+00,-7.311328521882082043e+00
6.291524613503058916e-01,-7.947166841554627936e+00
1.044046045115063714e+00,-9.018231982798457835e+00
9.796875188506753984e-01,-5.637687429089623059e+00
1.438663747309225638e+00,-7.041796852629850889e+00
1.636748904770439328e+00,-5.090384488787280226e+00
-2.807712980081113585e+00,5.807624478771833409e+00
1.563216286214050399e+00,-9.361023411351753865e+00
1.562523329887058221e+00,-8.151324337035564582e+00
2.462274099200938426e-01,-8.946669423919036745e+00
-2.828256925527763865e+00,4.306423210319155537e+00
-2.464816060066845615e+00,4.962553090691032232e+00
1.511576070743071432e+00,-9.312866123025324683e+00
-3.961364070209807409e+00,5.635514053329996997e+00
4.303512200568958002e-01,-7.765290802275930382e+00
1.270610974723700437e+00,-8.312944230986522243e+00
5.258391770358885609e-01,-6.471739841910176594e+00
-3.326823124502473750e+00,5.581841256694776376e+00
1.800899984659916964e+00,-5.147604330138421780e+00
-8.116329194069371589e-02,-1.025791732212126739e+01
-4.330560465625266531e+00,4.204918471085995257e+00
-2.949507801827475184e+00,4.858907999036390812e+00
-2.715035556964619623e+00,4.961605407882250240e+00
-3.861033233201917714e+00,5.707695555908261831e+00
